kind,same_group,group_pair,file_a,file_b,rmse
raw,False,a-c,N719_0713-a-3_C06.txt,N719_0713-c-2_C06.txt,1.788442044429008
raw,False,a-c,N719_0713-a-3_C06.txt,N719_0713-c-3_C06.txt,1.8364543332793546
raw,False,a-d,N719_0713-a-3_C06.txt,N719_0713-d-1_C06.txt,0.9073689140900905
raw,False,a-d,N719_0713-a-3_C06.txt,N719_0713-d-2_C06.txt,0.9628217300430819
raw,False,a-d,N719_0713-a-3_C06.txt,N719_0713-d-3_C06.txt,0.9905301746828894
raw,False,a-d,N719_0713-a-3_C06.txt,N719_0713-d-4_C06.txt,0.9590602749940073
raw,False,a-d,N719_0713-a-3_C06.txt,N719_0713-d-5_C06.txt,0.8024184426387142
raw,False,a-e,N719_0713-a-3_C06.txt,N719_0713-e-1_C06.txt,2.0555814989876064
raw,False,a-e,N719_0713-a-3_C06.txt,N719_0713-e-2_C06.txt,2.2534641602979395
raw,False,a-e,N719_0713-a-3_C06.txt,N719_0713-e-3_C06.txt,2.313350571686869
raw,True,a-a,N719_0713-a-4_C06.txt,N719_0713-a-5_C06.txt,0.024661410125361022
raw,False,a-b,N719_0713-a-4_C06.txt,N719_0713-b-1_C06.txt,0.480414823455348
raw,False,a-b,N719_0713-a-4_C06.txt,N719_0713-b-2_C06.txt,0.4783850550214809
raw,False,a-b,N719_0713-a-4_C06.txt,N719_0713-b-3_C06.txt,0.46276872999528457
raw,False,a-b,N719_0713-a-4_C06.txt,N719_0713-b-4_C06.txt,0.47573058814315705
raw,False,a-b,N719_0713-a-4_C06.txt,N719_0713-b-5_C06.txt,0.5004167383702552
raw,False,a-c,N719_0713-a-4_C06.txt,N719_0713-c-1_C06.txt,1.8409672969146187
raw,False,a-c,N719_0713-a-4_C06.txt,N719_0713-c-2_C06.txt,1.8011354949779363
raw,False,a-c,N719_0713-a-4_C06.txt,N719_0713-c-3_C06.txt,1.8490858271095478
raw,False,a-d,N719_0713-a-4_C06.txt,N719_0713-d-1_C06.txt,0.9201520687524614
raw,False,a-d,N719_0713-a-4_C06.txt,N719_0713-d-2_C06.txt,0.9754743467671411
raw,False,a-d,N719_0713-a-4_C06.txt,N719_0713-d-3_C06.txt,1.0031182834056298
raw,False,a-d,N719_0713-a-4_C06.txt,N719_0713-d-4_C06.txt,0.9716701959922651
raw,False,a-d,N719_0713-a-4_C06.txt,N719_0713-d-5_C06.txt,0.8154683279523984
raw,False,a-e,N719_0713-a-4_C06.txt,N719_0713-e-1_C06.txt,2.0677635908900753
raw,False,a-e,N719_0713-a-4_C06.txt,N719_0713-e-2_C06.txt,2.2653693814560674
raw,False,a-e,N719_0713-a-4_C06.txt,N719_0713-e-3_C06.txt,2.325182200384492
raw,False,a-b,N719_0713-a-5_C06.txt,N719_0713-b-1_C06.txt,0.4632295872809318
raw,False,a-b,N719_0713-a-5_C06.txt,N719_0713-b-2_C06.txt,0.46042889178800717
raw,False,a-b,N719_0713-a-5_C06.txt,N719_0713-b-3_C06.txt,0.4449553783672479
raw,False,a-b,N719_0713-a-5_C06.txt,N719_0713-b-4_C06.txt,0.45744172747908496
raw,False,a-b,N719_0713-a-5_C06.txt,N719_0713-b-5_C06.txt,0.4814554030055637
raw,False,a-c,N719_0713-a-5_C06.txt,N719_0713-c-1_C06.txt,1.8652536618654867
raw,False,a-c,N719_0713-a-5_C06.txt,N719_0713-c-2_C06.txt,1.825631134396657
raw,False,a-c,N719_0713-a-5_C06.txt,N719_0713-c-3_C06.txt,1.873542821858348
raw,False,a-d,N719_0713-a-5_C06.txt,N719_0713-d-1_C06.txt,0.9443783655413557
raw,False,a-d,N719_0713-a-5_C06.txt,N719_0713-d-2_C06.txt,0.9996694471374911
raw,False,a-d,N719_0713-a-5_C06.txt,N719_0713-d-3_C06.txt,1.0272898995287714
raw,False,a-d,N719_0713-a-5_C06.txt,N719_0713-d-4_C06.txt,0.9958813716113986
raw,False,a-d,N719_0713-a-5_C06.txt,N719_0713-d-5_C06.txt,0.839684590139787
raw,False,a-e,N719_0713-a-5_C06.txt,N719_0713-e-1_C06.txt,2.0917928041313214
raw,False,a-e,N719_0713-a-5_C06.txt,N719_0713-e-2_C06.txt,2.2891304230060316
raw,False,a-e,N719_0713-a-5_C06.txt,N719_0713-e-3_C06.txt,2.3488661666253905
raw,True,b-b,N719_0713-b-1_C06.txt,N719_0713-b-2_C06.txt,0.0333804832092242
raw,True,b-b,N719_0713-b-1_C06.txt,N719_0713-b-3_C06.txt,0.0334712002634728
raw,True,b-b,N719_0713-b-1_C06.txt,N719_0713-b-4_C06.txt,0.045154305176314725
raw,True,b-b,N719_0713-b-1_C06.txt,N719_0713-b-5_C06.txt,0.0669667654347845
raw,False,b-c,N719_0713-b-1_C06.txt,N719_0713-c-1_C06.txt,2.221936463129761
raw,False,b-c,N719_0713-b-1_C06.txt,N719_0713-c-2_C06.txt,2.1746522781490265
raw,False,b-c,N719_0713-b-1_C06.txt,N719_0713-c-3_C06.txt,2.224127238441048
raw,False,b-d,N719_0713-b-1_C06.txt,N719_0713-d-1_C06.txt,1.283984986657204
raw,False,b-d,N719_0713-b-1_C06.txt,N719_0713-d-2_C06.txt,1.3440592445349333
raw,False,b-d,N719_0713-b-1_C06.txt,N719_0713-d-3_C06.txt,1.3738068626854167
raw,False,b-d,N719_0713-b-1_C06.txt,N719_0713-d-4_C06.txt,1.344408449081986
raw,False,b-d,N719_0713-b-1_C06.txt,N719_0713-d-5_C06.txt,1.167755092363443
raw,False,b-e,N719_0713-b-1_C06.txt,N719_0713-e-1_C06.txt,2.4462780309953165
raw,False,b-e,N719_0713-b-1_C06.txt,N719_0713-e-2_C06.txt,2.647943927949361
raw,False,b-e,N719_0713-b-1_C06.txt,N719_0713-e-3_C06.txt,2.7086185432554037
raw,True,b-b,N719_0713-b-2_C06.txt,N719_0713-b-3_C06.txt,0.017493991645270535
raw,True,b-b,N719_0713-b-2_C06.txt,N719_0713-b-4_C06.txt,0.01508731637444497
raw,True,b-b,N719_0713-b-2_C06.txt,N719_0713-b-5_C06.txt,0.039812907351611394
raw,False,b-c,N719_0713-b-2_C06.txt,N719_0713-c-1_C06.txt,2.228015058433145
raw,False,b-c,N719_0713-b-2_C06.txt,N719_0713-c-2_C06.txt,2.18249883402258
raw,False,b-c,N719_0713-b-2_C06.txt,N719_0713-c-3_C06.txt,2.2315987482182646
raw,False,b-d,N719_0713-b-2_C06.txt,N719_0713-d-1_C06.txt,1.2903627920839977
raw,False,b-d,N719_0713-b-2_C06.txt,N719_0713-d-2_C06.txt,1.3498774029439073
raw,False,b-d,N719_0713-b-2_C06.txt,N719_0713-d-3_C06.txt,1.3793645487818507
raw,False,b-d,N719_0713-b-2_C06.txt,N719_0713-d-4_C06.txt,1.3500090002404073
raw,False,b-d,N719_0713-b-2_C06.txt,N719_0713-d-5_C06.txt,1.1755490992787838
raw,False,b-e,N719_0713-b-2_C06.txt,N719_0713-e-1_C06.txt,2.45122647749322
raw,False,b-e,N719_0713-b-2_C06.txt,N719_0713-e-2_C06.txt,2.6516979175438755
raw,False,b-e,N719_0713-b-2_C06.txt,N719_0713-e-3_C06.txt,2.712063796844274
raw,True,b-b,N719_0713-b-3_C06.txt,N719_0713-b-4_C06.txt,0.02324460081085313
raw,True,b-b,N719_0713-b-3_C06.txt,N719_0713-b-5_C06.txt,0.052510843762579834
raw,False,b-c,N719_0713-b-3_C06.txt,N719_0713-c-1_C06.txt,2.2134422106891654
raw,False,b-c,N719_0713-b-3_C06.txt,N719_0713-c-2_C06.txt,2.167804936537738
raw,False,b-c,N719_0713-b-3_C06.txt,N719_0713-c-3_C06.txt,2.2169423088648412
raw,False,b-d,N719_0713-b-3_C06.txt,N719_0713-d-1_C06.txt,1.275737970736848
raw,False,b-d,N719_0713-b-3_C06.txt,N719_0713-d-2_C06.txt,1.335287574254917
raw,False,b-d,N719_0713-b-3_C06.txt,N719_0713-d-3_C06.txt,1.3647929862778
raw,False,b-d,N719_0713-b-3_C06.txt,N719_0713-d-4_C06.txt,1.3353570571980082
raw,False,b-d,N719_0713-b-3_C06.txt,N719_0713-d-5_C06.txt,1.160834241089348
raw,False,b-e,N719_0713-b-3_C06.txt,N719_0713-e-1_C06.txt,2.4370093849093366
raw,False,b-e,N719_0713-b-3_C06.txt,N719_0713-e-2_C06.txt,2.6376234119382755
raw,False,b-e,N719_0713-b-3_C06.txt,N719_0713-e-3_C06.txt,2.6980310207872975
raw,True,b-b,N719_0713-b-4_C06.txt,N719_0713-b-5_C06.txt,0.032895011486253976
raw,False,b-c,N719_0713-b-4_C06.txt,N719_0713-c-1_C06.txt,2.2297768479680165
raw,False,b-c,N719_0713-b-4_C06.txt,N719_0713-c-2_C06.txt,2.184967513362771
raw,False,b-c,N719_0713-b-4_C06.txt,N719_0713-c-3_C06.txt,2.2339288497755843
raw,False,b-d,N719_0713-b-4_C06.txt,N719_0713-d-1_C06.txt,1.2921948031766441
raw,False,b-d,N719_0713-b-4_C06.txt,N719_0713-d-2_C06.txt,1.3514800619778122
raw,False,b-d,N719_0713-b-4_C06.txt,N719_0713-d-3_C06.txt,1.3808597692271303
raw,False,b-d,N719_0713-b-4_C06.txt,N719_0713-d-4_C06.txt,1.351498614988945
raw,False,b-d,N719_0713-b-4_C06.txt,N719_0713-d-5_C06.txt,1.1779346282821348
raw,False,b-e,N719_0713-b-4_C06.txt,N719_0713-e-1_C06.txt,2.4525892389676147
raw,False,b-e,N719_0713-b-4_C06.txt,N719_0713-e-2_C06.txt,2.652584280621112
raw,False,b-e,N719_0713-b-4_C06.txt,N719_0713-e-3_C06.txt,2.7128315485174754
raw,False,b-c,N719_0713-b-5_C06.txt,N719_0713-c-1_C06.txt,2.259799757388197
raw,False,b-c,N719_0713-b-5_C06.txt,N719_0713-c-2_C06.txt,2.215504845871934
raw,False,b-c,N719_0713-b-5_C06.txt,N719_0713-c-3_C06.txt,2.264360674151932
raw,False,b-d,N719_0713-b-5_C06.txt,N719_0713-d-1_C06.txt,1.3224756928448984
raw,False,b-d,N719_0713-b-5_C06.txt,N719_0713-d-2_C06.txt,1.3815756775491916
raw,False,b-d,N719_0713-b-5_C06.txt,N719_0713-d-3_C06.txt,1.410866584987167
raw,False,b-d,N719_0713-b-5_C06.txt,N719_0713-d-4_C06.txt,1.3815277883339057
raw,False,b-d,N719_0713-b-5_C06.txt,N719_0713-d-5_C06.txt,1.2086426776385402
raw,False,b-e,N719_0713-b-5_C06.txt,N719_0713-e-1_C06.txt,2.4822084746928907
raw,False,b-e,N719_0713-b-5_C06.txt,N719_0713-e-2_C06.txt,2.6817418524202044
raw,False,b-e,N719_0713-b-5_C06.txt,N719_0713-e-3_C06.txt,2.7418618538624004
raw,True,c-c,N719_0713-c-1_C06.txt,N719_0713-c-2_C06.txt,0.13713309651433744
raw,True,c-c,N719_0713-c-1_C06.txt,N719_0713-c-3_C06.txt,0.10302096118846006
raw,False,c-d,N719_0713-c-1_C06.txt,N719_0713-d-1_C06.txt,0.9383227400952486
raw,False,c-d,N719_0713-c-1_C06.txt,N719_0713-d-2_C06.txt,0.8787303017377079
raw,False,c-d,N719_0713-c-1_C06.txt,N719_0713-d-3_C06.txt,0.8496303102139753
raw,False,c-d,N719_0713-c-1_C06.txt,N719_0713-d-4_C06.txt,0.8791869673912455
raw,False,c-d,N719_0713-c-1_C06.txt,N719_0713-d-5_C06.txt,1.0572548351458875
raw,False,c-e,N719_0713-c-1_C06.txt,N719_0713-e-1_C06.txt,0.25474782640984134
raw,False,c-e,N719_0713-c-1_C06.txt,N719_0713-e-2_C06.txt,0.47492445694882757
raw,False,c-e,N719_0713-c-1_C06.txt,N719_0713-e-3_C06.txt,0.5405321457292092
raw,True,c-c,N719_0713-c-2_C06.txt,N719_0713-c-3_C06.txt,0.056685496970935584
raw,False,c-d,N719_0713-c-2_C06.txt,N719_0713-d-1_C06.txt,0.8961548779637036
raw,False,c-d,N719_0713-c-2_C06.txt,N719_0713-d-2_C06.txt,0.8407569992394663
raw,False,c-d,N719_0713-c-2_C06.txt,N719_0713-d-3_C06.txt,0.8139712743227048
raw,False,c-d,N719_0713-c-2_C06.txt,N719_0713-d-4_C06.txt,0.8422623388264614
raw,False,c-d,N719_0713-c-2_C06.txt,N719_0713-d-5_C06.txt,1.0075670520922235
raw,False,c-e,N719_0713-c-2_C06.txt,N719_0713-e-1_C06.txt,0.3641144264545151
raw,False,c-e,N719_0713-c-2_C06.txt,N719_0713-e-2_C06.txt,0.5840958086912074
raw,False,c-e,N719_0713-c-2_C06.txt,N719_0713-e-3_C06.txt,0.649344812341769
raw,False,c-d,N719_0713-c-3_C06.txt,N719_0713-d-1_C06.txt,0.9436692939255895
raw,False,c-d,N719_0713-c-3_C06.txt,N719_0713-d-2_C06.txt,0.8871717801426096
raw,False,c-d,N719_0713-c-3_C06.txt,N719_0713-d-3_C06.txt,0.8597613534046104
raw,False,c-d,N719_0713-c-3_C06.txt,N719_0713-d-4_C06.txt,0.888478068324491
raw,False,c-d,N719_0713-c-3_C06.txt,N719_0713-d-5_C06.txt,1.0569405944806343
raw,False,c-e,N719_0713-c-3_C06.txt,N719_0713-e-1_C06.txt,0.3101748085755551
raw,False,c-e,N719_0713-c-3_C06.txt,N719_0713-e-2_C06.txt,0.5286641858727931
raw,False,c-e,N719_0713-c-3_C06.txt,N719_0713-e-3_C06.txt,0.593704679367664
raw,True,d-d,N719_0713-d-1_C06.txt,N719_0713-d-2_C06.txt,0.06434064916287872
raw,True,d-d,N719_0713-d-1_C06.txt,N719_0713-d-3_C06.txt,0.09608404033976183
raw,True,d-d,N719_0713-d-1_C06.txt,N719_0713-d-4_C06.txt,0.06909641969069812
raw,True,d-d,N719_0713-d-1_C06.txt,N719_0713-d-5_C06.txt,0.1286206536492762
raw,False,d-e,N719_0713-d-1_C06.txt,N719_0713-e-1_C06.txt,1.1668698534821478
raw,False,d-e,N719_0713-d-1_C06.txt,N719_0713-e-2_C06.txt,1.374313503309205
raw,False,d-e,N719_0713-d-1_C06.txt,N719_0713-e-3_C06.txt,1.4369008873465043
raw,True,d-d,N719_0713-d-2_C06.txt,N719_0713-d-3_C06.txt,0.03175326210061039
raw,True,d-d,N719_0713-d-2_C06.txt,N719_0713-d-4_C06.txt,0.01592620057835681
raw,True,d-d,N719_0713-d-2_C06.txt,N719_0713-d-5_C06.txt,0.19288716097834532
raw,False,d-e,N719_0713-d-2_C06.txt,N719_0713-e-1_C06.txt,1.1055502793480025
raw,False,d-e,N719_0713-d-2_C06.txt,N719_0713-e-2_C06.txt,1.311831634459771
raw,False,d-e,N719_0713-d-2_C06.txt,N719_0713-e-3_C06.txt,1.3742027863284358
raw,True,d-d,N719_0713-d-3_C06.txt,N719_0713-d-4_C06.txt,0.03273572246075825
raw,True,d-d,N719_0713-d-3_C06.txt,N719_0713-d-5_C06.txt,0.22461217546008672
raw,False,d-e,N719_0713-d-3_C06.txt,N719_0713-e-1_C06.txt,1.075460390117388
raw,False,d-e,N719_0713-d-3_C06.txt,N719_0713-e-2_C06.txt,1.2810977633737464
raw,False,d-e,N719_0713-d-3_C06.txt,N719_0713-e-3_C06.txt,1.3433499436057152
raw,True,d-d,N719_0713-d-4_C06.txt,N719_0713-d-5_C06.txt,0.19640787697821668
raw,False,d-e,N719_0713-d-4_C06.txt,N719_0713-e-1_C06.txt,1.106175079476713
raw,False,d-e,N719_0713-d-4_C06.txt,N719_0713-e-2_C06.txt,1.3118706205555575
raw,False,d-e,N719_0713-d-4_C06.txt,N719_0713-e-3_C06.txt,1.374113031326538
raw,False,d-e,N719_0713-d-5_C06.txt,N719_0713-e-1_C06.txt,1.289052885191932
raw,False,d-e,N719_0713-d-5_C06.txt,N719_0713-e-2_C06.txt,1.4987188628495554
raw,False,d-e,N719_0713-d-5_C06.txt,N719_0713-e-3_C06.txt,1.561742536479026
raw,True,e-e,N719_0713-e-1_C06.txt,N719_0713-e-2_C06.txt,0.2242263063178011
raw,True,e-e,N719_0713-e-1_C06.txt,N719_0713-e-3_C06.txt,0.29030172412670574
raw,True,e-e,N719_0713-e-2_C06.txt,N719_0713-e-3_C06.txt,0.06611435207320741
